Result_InitState kind:function(arm,size=0x9c) addr:0x02082e80
Result_GetMabsRateBMultiplier kind:function(arm,size=0x3c) addr:0x02085cbc
Result_GetDominantPPType kind:function(arm,size=0x38) addr:0x02085cf8
Result_CheckBadgeEvolution kind:function(arm,size=0x150) addr:0x02085d30
Result_GetBadgeSlotCount kind:function(arm,size=0x20) addr:0x02085e80
Result_CountDroppedPins kind:function(arm,size=0x48) addr:0x02085ea0
Result_SumUnmasteredDrops kind:function(arm,size=0x64) addr:0x02085ee8
Result_LoadDroppedPins kind:function(arm,size=0x1f8) addr:0x02085f4c
Result_DigestFood kind:function(arm,size=0x234) addr:0x02086144
Result_LoadSpecialBonuses kind:function(arm,size=0x6c) addr:0x02086378
Result_EvolveBadge kind:function(arm,size=0x114) addr:0x020863e4
Result_LoadEquipment kind:function(arm,size=0x2f4) addr:0x020864f8
Result_InitBattleMode kind:function(arm,size=0x1f0) addr:0x020867ec
Result_InitSureMode kind:function(arm,size=0x74) addr:0x020869dc
Result_InitSleepMode kind:function(arm,size=0x4a8) addr:0x02086a50
Result_InitMabsMode kind:function(arm,size=0xd8) addr:0x02086ef8
Result_IncrementMasteredPin kind:function(arm,size=0x6c) addr:0x02086fd0
Result_AddMasteredPin kind:function(arm,size=0x80) addr:0x0208703c
Result_StoreMasteredPin kind:function(arm,size=0x30) addr:0x020870bc
Result_AddStockpilePin kind:function(arm,size=0xa8) addr:0x020870ec
Result_AddEquipmentBrandTrend kind:function(arm,size=0xd4) addr:0x02087194
Result_GetAreaFavoriteBrand kind:function(arm,size=0x50) addr:0x02087268
Result_GetEvenHourBrand kind:function(arm,size=0x3c) addr:0x020872b8
Result_GetOddHourBrand kind:function(arm,size=0x44) addr:0x020872f4
Result_AddRandomBrandTrend kind:function(arm,size=0x8c) addr:0x02087338
Result_ApplyBrandTrendGain kind:function(arm,size=0x44) addr:0x020873c4
Result_NormalizeBrandTrends kind:function(arm,size=0x90) addr:0x02087408
Result_SortBrandRanking kind:function(arm,size=0xb8) addr:0x02087498
Result_UpdateBrandTrends kind:function(arm,size=0xa4) addr:0x02087550
Result_SaveEquippedPins kind:function(arm,size=0x9c) addr:0x020875f4
Result_CommitBattle kind:function(arm,size=0x534) addr:0x02087690
Result_CommitSure kind:function(arm,size=0x20) addr:0x02087bc4
Result_CommitSleep kind:function(arm,size=0x4) addr:0x02087be4
Result_CommitMabs kind:function(arm,size=0x24) addr:0x02087be8
Result_LoadBgResource kind:function(arm,size=0x200) addr:0x02087c0c
Result_LoadBgResourceIndexed kind:function(arm,size=0x228) addr:0x02087e0c
Result_ReleaseBgResource kind:function(arm,size=0x88) addr:0x02088034
Result_ClearBgResource kind:function(arm,size=0x24) addr:0x020880bc
Result_LoadBackgrounds kind:function(arm,size=0x33c) addr:0x020880e0
Result_UpdateBackgrounds kind:function(arm,size=0x4) addr:0x0208841c
Result_ReleaseBackgrounds kind:function(arm,size=0x48) addr:0x02088420
Result_numTime_GetFrameInfo kind:function(arm,size=0xa0) addr:0x02088468 local
Result_numTime_Load kind:function(arm,size=0x2a8) addr:0x02088508 local
Result_numTime_Init kind:function(arm,size=0x28) addr:0x020887b0 local
Result_numTime_Update kind:function(arm,size=0x2c) addr:0x020887d8 local
Result_numTime_Render kind:function(arm,size=0x40) addr:0x02088804 local
Result_numTime_Destroy kind:function(arm,size=0x2c) addr:0x02088844 local
Result_numTime_RunTask kind:function(arm,size=0x48) addr:0x02088870 local
Result_numTime_CreateTask kind:function(arm,size=0x3c) addr:0x020888b8
Result_numMaxHit_GetFrameInfo kind:function(arm,size=0xa0) addr:0x020888f4 local
Result_numMaxHit_Load kind:function(arm,size=0x1ec) addr:0x02088994 local
Result_numMaxHit_Init kind:function(arm,size=0x28) addr:0x02088b80 local
Result_numMaxHit_Update kind:function(arm,size=0x2c) addr:0x02088ba8 local
Result_numMaxHit_Render kind:function(arm,size=0x40) addr:0x02088bd4 local
Result_numMaxHit_Destroy kind:function(arm,size=0x2c) addr:0x02088c14 local
Result_numMaxHit_RunTask kind:function(arm,size=0x48) addr:0x02088c40 local
Result_numMaxHit_CreateTask kind:function(arm,size=0x3c) addr:0x02088c88
Result_num_Param_GetFrameInfo kind:function(arm,size=0xa0) addr:0x02088cc4
Result_num_Param_LoadLabels kind:function(arm,size=0xd4) addr:0x02088d64
Result_num_Param_LoadTime kind:function(arm,size=0x154) addr:0x02088e38
Result_num_Param_LoadLevels kind:function(arm,size=0x180) addr:0x02088f8c
Result_num_Param_LoadRateA kind:function(arm,size=0x10c) addr:0x0208910c
Result_num_Param_LoadRateB kind:function(arm,size=0x10c) addr:0x02089218
Result_num_Param_LoadRateC kind:function(arm,size=0x110) addr:0x02089324
Result_num_Param_LoadGrade kind:function(arm,size=0x34) addr:0x02089434
Result_num_Param_LoadPoints kind:function(arm,size=0x94) addr:0x02089468
Result_num_Param_UpdatePoints kind:function(arm,size=0x164) addr:0x020894fc
Result_num_Param_Load kind:function(arm,size=0x12c) addr:0x02089660
Result_num_Param_Init kind:function(arm,size=0x20) addr:0x0208978c
Result_num_Param_Update kind:function(arm,size=0x4c) addr:0x020897ac
Result_num_Param_Render kind:function(arm,size=0x40) addr:0x020897f8
Result_num_Param_Destroy kind:function(arm,size=0x2c) addr:0x02089838
Result_num_Param_RunTask kind:function(arm,size=0x48) addr:0x02089864
Result_num_Param_CreateTask kind:function(arm,size=0x34) addr:0x020898ac
Result_num_Param_sure_GetFrameInfo kind:function(arm,size=0xa0) addr:0x020898e0 local
Result_num_Param_sure_LoadLabels kind:function(arm,size=0xbc) addr:0x02089980 local
Result_num_Param_sure_LoadCounts kind:function(arm,size=0x3b4) addr:0x02089a3c local
Result_num_Param_sure_LoadPoints kind:function(arm,size=0x168) addr:0x02089df0 local
Result_num_Param_sure_UpdatePoints kind:function(arm,size=0x164) addr:0x02089f58 local
Result_num_Param_sure_Load kind:function(arm,size=0xc0) addr:0x0208a0bc local
Result_num_Param_sure_Init kind:function(arm,size=0x20) addr:0x0208a17c local
Result_num_Param_sure_Update kind:function(arm,size=0x34) addr:0x0208a19c local
Result_num_Param_sure_Render kind:function(arm,size=0x40) addr:0x0208a1d0 local
Result_num_Param_sure_Destroy kind:function(arm,size=0x2c) addr:0x0208a210 local
Result_num_Param_sure_RunTask kind:function(arm,size=0x48) addr:0x0208a23c local
Result_num_Param_sure_CreateTask kind:function(arm,size=0x34) addr:0x0208a284
Result_num_Param_sleep_GetFrameInfo kind:function(arm,size=0xa0) addr:0x0208a2b8 local
Result_num_Param_sleep_LoadLabels kind:function(arm,size=0xbc) addr:0x0208a358 local
Result_num_Param_sleep_LoadRows kind:function(arm,size=0x1f4) addr:0x0208a414 local
Result_num_Param_sleep_LoadPoints kind:function(arm,size=0x168) addr:0x0208a608 local
Result_num_Param_sleep_UpdatePoints kind:function(arm,size=0x164) addr:0x0208a770 local
Result_num_Param_sleep_Load kind:function(arm,size=0xc0) addr:0x0208a8d4 local
Result_num_Param_sleep_Init kind:function(arm,size=0x20) addr:0x0208a994 local
Result_num_Param_sleep_Update kind:function(arm,size=0x34) addr:0x0208a9b4 local
Result_num_Param_sleep_Render kind:function(arm,size=0x40) addr:0x0208a9e8 local
Result_num_Param_sleep_Destroy kind:function(arm,size=0x2c) addr:0x0208aa28 local
Result_num_Param_sleep_RunTask kind:function(arm,size=0x48) addr:0x0208aa54 local
Result_num_Param_sleep_CreateTask kind:function(arm,size=0x34) addr:0x0208aa9c
Result_num_Param_mabs_GetFrameInfo kind:function(arm,size=0xa0) addr:0x0208aad0 local
Result_num_Param_mabs_LoadLabels kind:function(arm,size=0xd4) addr:0x0208ab70 local
Result_num_Param_mabs_LoadTime kind:function(arm,size=0x168) addr:0x0208ac44 local
Result_num_Param_mabs_LoadRateA kind:function(arm,size=0x10c) addr:0x0208adac local
Result_num_Param_mabs_LoadRateB kind:function(arm,size=0x10c) addr:0x0208aeb8 local
Result_num_Param_mabs_LoadPoints kind:function(arm,size=0x168) addr:0x0208afc4 local
Result_num_Param_mabs_UpdatePoints kind:function(arm,size=0x164) addr:0x0208b12c local
Result_num_Param_mabs_Load kind:function(arm,size=0xe8) addr:0x0208b290 local
Result_num_Param_mabs_Init kind:function(arm,size=0x20) addr:0x0208b378 local
Result_num_Param_mabs_Update kind:function(arm,size=0x34) addr:0x0208b398 local
Result_num_Param_mabs_Render kind:function(arm,size=0x40) addr:0x0208b3cc local
Result_num_Param_mabs_Destroy kind:function(arm,size=0x2c) addr:0x0208b40c local
Result_num_Param_mabs_RunTask kind:function(arm,size=0x48) addr:0x0208b438 local
Result_num_Param_mabs_CreateTask kind:function(arm,size=0x34) addr:0x0208b480
Result_bdg_GetFrameInfo kind:function(arm,size=0xa8) addr:0x0208b4b4 local
Result_bdg_Load kind:function(arm,size=0x100) addr:0x0208b55c local
Result_bdg_Init kind:function(arm,size=0x28) addr:0x0208b65c local
Result_bdg_Update kind:function(arm,size=0x14) addr:0x0208b684 local
Result_bdg_Render kind:function(arm,size=0x20) addr:0x0208b698 local
Result_bdg_Destroy kind:function(arm,size=0x14) addr:0x0208b6b8 local
Result_bdg_RunTask kind:function(arm,size=0x48) addr:0x0208b6cc local
Result_bdg_CreateTask kind:function(arm,size=0x44) addr:0x0208b714
Result_bdgBP_GetFrameInfo kind:function(arm,size=0xac) addr:0x0208b758 local
Result_bdgBP_GetGaugeFrame kind:function(arm,size=0x9c) addr:0x0208b804 local
Result_bdgBP_Load kind:function(arm,size=0xec) addr:0x0208b8a0 local
Result_bdgBP_Init kind:function(arm,size=0x28) addr:0x0208b98c local
Result_bdgBP_Update kind:function(arm,size=0x54) addr:0x0208b9b4 local
Result_bdgBP_Render kind:function(arm,size=0x48) addr:0x0208ba08 local
Result_bdgBP_Destroy kind:function(arm,size=0x34) addr:0x0208ba50 local
Result_bdgBP_RunTask kind:function(arm,size=0x48) addr:0x0208ba84 local
Result_bdgBP_CreateTask kind:function(arm,size=0x38) addr:0x0208bacc
Result_bdgLV_GetFrameInfo kind:function(arm,size=0xa8) addr:0x0208bb04 local
Result_bdgLV_UpdateDigits kind:function(arm,size=0xe8) addr:0x0208bbac local
Result_bdgLV_Load kind:function(arm,size=0x15c) addr:0x0208bc94 local
Result_bdgLV_Init kind:function(arm,size=0x34) addr:0x0208bdf0 local
Result_bdgLV_Update kind:function(arm,size=0x68) addr:0x0208be24 local
Result_bdgLV_Render kind:function(arm,size=0x40) addr:0x0208be8c local
Result_bdgLV_Destroy kind:function(arm,size=0x2c) addr:0x0208becc local
Result_bdgLV_RunTask kind:function(arm,size=0x48) addr:0x0208bef8 local
Result_bdgLV_CreateTask kind:function(arm,size=0x38) addr:0x0208bf40
Result_bdgPRI_GetFrameInfo kind:function(arm,size=0xac) addr:0x0208bf78 local
Result_bdgPRI_Load kind:function(arm,size=0x100) addr:0x0208c024 local
Result_bdgPRI_Init kind:function(arm,size=0x28) addr:0x0208c124 local
Result_bdgPRI_Update kind:function(arm,size=0x14) addr:0x0208c14c local
Result_bdgPRI_Render kind:function(arm,size=0x20) addr:0x0208c160 local
Result_bdgPRI_Destroy kind:function(arm,size=0x14) addr:0x0208c180 local
Result_bdgPRI_RunTask kind:function(arm,size=0x48) addr:0x0208c194 local
Result_bdgPRI_CreateTask kind:function(arm,size=0x58) addr:0x0208c1dc
Result_bdgSC_GetFrameInfo kind:function(arm,size=0xa8) addr:0x0208c234 local
Result_bdgSC_Load kind:function(arm,size=0x164) addr:0x0208c2dc local
Result_bdgSC_Init kind:function(arm,size=0x20) addr:0x0208c440 local
Result_bdgSC_Update kind:function(arm,size=0x14) addr:0x0208c460 local
Result_bdgSC_Render kind:function(arm,size=0x20) addr:0x0208c474 local
Result_bdgSC_Destroy kind:function(arm,size=0x14) addr:0x0208c494 local
Result_bdgSC_RunTask kind:function(arm,size=0x48) addr:0x0208c4a8 local
Result_bdgSC_CreateTask kind:function(arm,size=0x58) addr:0x0208c4f0
Result_lvup_GetFrameInfo kind:function(arm,size=0xac) addr:0x0208c548 local
Result_lvup_Load kind:function(arm,size=0xe0) addr:0x0208c5f4 local
Result_lvup_Init kind:function(arm,size=0x50) addr:0x0208c6d4 local
Result_lvup_Update kind:function(arm,size=0xb8) addr:0x0208c724 local
Result_lvup_Render kind:function(arm,size=0x20) addr:0x0208c7dc local
Result_lvup_Destroy kind:function(arm,size=0x14) addr:0x0208c7fc local
Result_lvup_RunTask kind:function(arm,size=0x48) addr:0x0208c810 local
Result_lvup_CreateTask kind:function(arm,size=0x38) addr:0x0208c858
Result_star_GetFrameInfo kind:function(arm,size=0xa8) addr:0x0208c890 local
Result_star_Load kind:function(arm,size=0x1c4) addr:0x0208c938 local
Result_star_Init kind:function(arm,size=0x20) addr:0x0208cafc local
Result_star_Update kind:function(arm,size=0xd0) addr:0x0208cb1c local
Result_star_Render kind:function(arm,size=0x20) addr:0x0208cbec local
Result_star_Destroy kind:function(arm,size=0x14) addr:0x0208cc0c local
Result_star_RunTask kind:function(arm,size=0x48) addr:0x0208cc20 local
Result_star_CreateTask kind:function(arm,size=0x40) addr:0x0208cc68
Result_evo_GetFrameInfo kind:function(arm,size=0xac) addr:0x0208cca8 local
Result_evo_Load kind:function(arm,size=0xe8) addr:0x0208cd54 local
Result_evo_Init kind:function(arm,size=0x58) addr:0x0208ce3c local
Result_evo_Update kind:function(arm,size=0xb8) addr:0x0208ce94 local
Result_evo_Render kind:function(arm,size=0x20) addr:0x0208cf4c local
Result_evo_Destroy kind:function(arm,size=0x14) addr:0x0208cf6c local
Result_evo_RunTask kind:function(arm,size=0x48) addr:0x0208cf80 local
Result_evo_CreateTask kind:function(arm,size=0x38) addr:0x0208cfc8
Result_flash_GetFrameInfo kind:function(arm,size=0xa8) addr:0x0208d000 local
Result_flash_Load kind:function(arm,size=0x11c) addr:0x0208d0a8 local
Result_flash_Init kind:function(arm,size=0x20) addr:0x0208d1c4 local
Result_flash_Update kind:function(arm,size=0x30) addr:0x0208d1e4 local
Result_flash_Render kind:function(arm,size=0x20) addr:0x0208d214 local
Result_flash_Destroy kind:function(arm,size=0x14) addr:0x0208d234 local
Result_flash_RunTask kind:function(arm,size=0x48) addr:0x0208d248 local
Result_flash_CreateTask kind:function(arm,size=0x38) addr:0x0208d290
Result_textScr_sure_InitFonts kind:function(arm,size=0x50) addr:0x0208d2c8 local
Result_textScr_sure_Draw kind:function(arm,size=0x394) addr:0x0208d318 local
Result_textScr_sure_Init kind:function(arm,size=0x28) addr:0x0208d6ac local
Result_textScr_sure_Update kind:function(arm,size=0x8) addr:0x0208d6d4 local
Result_textScr_sure_Render kind:function(arm,size=0x8) addr:0x0208d6dc local
Result_textScr_sure_Destroy kind:function(arm,size=0x30) addr:0x0208d6e4 local
Result_textScr_sure_RunTask kind:function(arm,size=0x48) addr:0x0208d714 local
Result_textScr_sure_CreateTask kind:function(arm,size=0x34) addr:0x0208d75c
Result_textScr_sleep_InitFonts kind:function(arm,size=0x50) addr:0x0208d790 local
Result_textScr_sleep_Draw kind:function(arm,size=0x1fc) addr:0x0208d7e0 local
Result_textScr_sleep_Init kind:function(arm,size=0x28) addr:0x0208d9dc local
Result_textScr_sleep_Update kind:function(arm,size=0x8) addr:0x0208da04 local
Result_textScr_sleep_Render kind:function(arm,size=0x8) addr:0x0208da0c local
Result_textScr_sleep_Destroy kind:function(arm,size=0x30) addr:0x0208da14 local
Result_textScr_sleep_RunTask kind:function(arm,size=0x48) addr:0x0208da44 local
Result_textScr_sleep_CreateTask kind:function(arm,size=0x34) addr:0x0208da8c
Result_slotCover_GetFrameInfo kind:function(arm,size=0xa8) addr:0x0208dac0 local
Result_slotCover_Load kind:function(arm,size=0xd8) addr:0x0208db68 local
Result_slotCover_Init kind:function(arm,size=0x20) addr:0x0208dc40 local
Result_slotCover_Update kind:function(arm,size=0x14) addr:0x0208dc60 local
Result_slotCover_Render kind:function(arm,size=0x14) addr:0x0208dc74 local
Result_slotCover_Destroy kind:function(arm,size=0x14) addr:0x0208dc88 local
Result_slotCover_RunTask kind:function(arm,size=0x48) addr:0x0208dc9c local
Result_slotCover_CreateTask kind:function(arm,size=0x38) addr:0x0208dce4
Result_rankU_GetFrameInfo kind:function(arm,size=0xa0) addr:0x0208dd1c local
Result_rankU_Load kind:function(arm,size=0xb4) addr:0x0208ddbc local
Result_rankU_Init kind:function(arm,size=0x28) addr:0x0208de70 local
Result_rankU_Update kind:function(arm,size=0xc0) addr:0x0208de98 local
Result_rankU_Render kind:function(arm,size=0x24) addr:0x0208df58 local
Result_rankU_Destroy kind:function(arm,size=0x18) addr:0x0208df7c local
Result_rankU_RunTask kind:function(arm,size=0x48) addr:0x0208df94 local
Result_rankU_CreateTask kind:function(arm,size=0x38) addr:0x0208dfdc
Result_bdgU_GetFrameInfo kind:function(arm,size=0xa0) addr:0x0208e014 local
Result_bdgU_LoadPackedData kind:function(arm,size=0x14c) addr:0x0208e0b4 local
Result_bdgU_LoadIcon kind:function(arm,size=0xb0) addr:0x0208e200 local
Result_bdgU_LoadCount kind:function(arm,size=0x170) addr:0x0208e2b0 local
Result_bdgU_Load kind:function(arm,size=0x12c) addr:0x0208e420 local
Result_bdgU_Init kind:function(arm,size=0x20) addr:0x0208e54c local
Result_bdgU_Update kind:function(arm,size=0x1fc) addr:0x0208e56c local
Result_bdgU_Render kind:function(arm,size=0x40) addr:0x0208e768 local
Result_bdgU_Destroy kind:function(arm,size=0x2c) addr:0x0208e7a8 local
Result_bdgU_RunTask kind:function(arm,size=0x48) addr:0x0208e7d4 local
Result_bdgU_CreateTask kind:function(arm,size=0x64) addr:0x0208e81c
Result_beltU_GetFrameInfo kind:function(arm,size=0xa0) addr:0x0208e880 local
Result_beltU_Load kind:function(arm,size=0xf8) addr:0x0208e920 local
Result_beltU_InitFonts kind:function(arm,size=0x1c) addr:0x0208ea18 local
Result_beltU_SetPinText kind:function(arm,size=0xa8) addr:0x0208ea34 local
Result_beltU_SetFoodText kind:function(arm,size=0x17c) addr:0x0208eadc local
Result_beltU_SetBonusText kind:function(arm,size=0x58) addr:0x0208ec58 local
Result_beltU_DrawText kind:function(arm,size=0xa4) addr:0x0208ecb0 local
Result_beltU_Init kind:function(arm,size=0x84) addr:0x0208ed54 local
Result_beltU_Update kind:function(arm,size=0x254) addr:0x0208edd8 local
Result_beltU_Render kind:function(arm,size=0x2c) addr:0x0208f02c local
Result_beltU_Destroy kind:function(arm,size=0x28) addr:0x0208f058 local
Result_beltU_RunTask kind:function(arm,size=0x48) addr:0x0208f080 local
Result_beltU_CreateTask kind:function(arm,size=0x40) addr:0x0208f0c8
OvlProc_Result kind:data(any) addr:0x0208f108
data_ov043_0208f114 kind:data(any) addr:0x0208f114
data_ov043_0208f134 kind:data(any) addr:0x0208f134
data_ov043_0208f184 kind:data(any) addr:0x0208f184
Result_BinIdentifiers kind:data(any) addr:0x0208f1d4
data_ov043_0208f2ec kind:data(any) addr:0x0208f2ec
data_ov043_0208f2fa kind:data(any) addr:0x0208f2fa
data_ov043_0208f308 kind:data(any) addr:0x0208f308
data_ov043_0208f316 kind:data(any) addr:0x0208f316
Result_BrandNames kind:data(any) addr:0x0208f32c
Result_AreaNames kind:data(any) addr:0x0208f368
Tsk_Result_numTime kind:data(any) addr:0x0208f3bc local
@1340 kind:data(any) addr:0x0208f3c8 local
@1297 kind:data(any) addr:0x0208f3d8 local
Result_numTime_Anim kind:data(any) addr:0x0208f3e8 local
Tsk_Result_numMaxHit kind:data(any) addr:0x0208f414 local
@1340 kind:data(any) addr:0x0208f420 local
Result_numMaxHit_Anim kind:data(any) addr:0x0208f430 local
@1496 kind:data(any) addr:0x0208f45c local
@1477 kind:data(any) addr:0x0208f464 local
@1515 kind:data(any) addr:0x0208f46c local
@1445 kind:data(any) addr:0x0208f474 local
Tsk_Result_num_Param kind:data(any) addr:0x0208f47c local
@1654 kind:data(any) addr:0x0208f488 local
@1403 kind:data(any) addr:0x0208f498 local
@1401 kind:data(any) addr:0x0208f4aa local
Result_num_Param_Anim kind:data(any) addr:0x0208f4d0
@1404 kind:data(any) addr:0x0208f4fc local
@1402 kind:data(any) addr:0x0208f502 local
Tsk_Result_num_Param_sure kind:data(any) addr:0x0208f510 local
@1340 kind:data(any) addr:0x0208f51c local
Result_num_Param_sure_Anim kind:data(any) addr:0x0208f52c local
@1404 kind:data(any) addr:0x0208f558 local
@1402 kind:data(any) addr:0x0208f55e local
Tsk_Result_num_Param_sleep kind:data(any) addr:0x0208f56c local
@1340 kind:data(any) addr:0x0208f578 local
Result_num_Param_sleep_Anim kind:data(any) addr:0x0208f588 local
@1466 kind:data(any) addr:0x0208f5b4 local
@1447 kind:data(any) addr:0x0208f5bc local
Tsk_Result_num_Param_mabs kind:data(any) addr:0x0208f5c4 local
@1403 kind:data(any) addr:0x0208f5d0 local
@1340 kind:data(any) addr:0x0208f5dc local
@1350 kind:data(any) addr:0x0208f5ec local
Result_num_Param_mabs_Anim kind:data(any) addr:0x0208f604 local
@1294 kind:data(any) addr:0x0208f630 local
Tsk_Result_bdg kind:data(any) addr:0x0208f63c local
@1337 kind:data(any) addr:0x0208f648 local
Result_bdg_Anim kind:data(any) addr:0x0208f658 local
Tsk_Result_bdgBP kind:data(any) addr:0x0208f684 local
@1376 kind:data(any) addr:0x0208f690 local
@1434 kind:data(any) addr:0x0208f69c local
Result_bdgBP_Anim kind:data(any) addr:0x0208f6ac local
Tsk_Result_bdgLV kind:data(any) addr:0x0208f6d8 local
@1371 kind:data(any) addr:0x0208f6e4 local
@1429 kind:data(any) addr:0x0208f6f0 local
Result_bdgLV_Anim kind:data(any) addr:0x0208f700 local
Tsk_Result_bdgPRI kind:data(any) addr:0x0208f72c local
@1356 kind:data(any) addr:0x0208f738 local
@1399 kind:data(any) addr:0x0208f744 local
Result_bdgPRI_Anim kind:data(any) addr:0x0208f754 local
Tsk_Result_bdgSC kind:data(any) addr:0x0208f780 local
@1356 kind:data(any) addr:0x0208f78c local
@1404 kind:data(any) addr:0x0208f798 local
Result_bdgSC_Anim kind:data(any) addr:0x0208f7a8 local
Tsk_Result_lvup kind:data(any) addr:0x0208f7d4 local
@1378 kind:data(any) addr:0x0208f7e0 local
@1340 kind:data(any) addr:0x0208f7ec local
Result_lvup_Anim kind:data(any) addr:0x0208f7fc local
Tsk_Result_star kind:data(any) addr:0x0208f828 local
@1340 kind:data(any) addr:0x0208f840 local
Result_star_Anim kind:data(any) addr:0x0208f850 local
@1297 kind:data(any) addr:0x0208f87c local
Tsk_Result_evo kind:data(any) addr:0x0208f888 local
@1340 kind:data(any) addr:0x0208f894 local
Result_evo_Anim kind:data(any) addr:0x0208f8a4 local
Tsk_Result_flash kind:data(any) addr:0x0208f8d0 local
@1340 kind:data(any) addr:0x0208f8e8 local
Result_flash_Anim kind:data(any) addr:0x0208f8f8 local
Tsk_Result_textScr_sure kind:data(any) addr:0x0208f924 local
@1340 kind:data(any) addr:0x0208f930 local
@1297 kind:data(any) addr:0x0208f940 local
Tsk_Result_textScr_sleep kind:data(any) addr:0x0208f95c local
@1340 kind:data(any) addr:0x0208f968 local
@1297 kind:data(any) addr:0x0208f978 local
Tsk_Result_slotCover kind:data(any) addr:0x0208f988 local
@1340 kind:data(any) addr:0x0208f9a0 local
Result_slotCover_Anim kind:data(any) addr:0x0208f9b0 local
Tsk_Result_rankU kind:data(any) addr:0x0208f9dc local
@1340 kind:data(any) addr:0x0208f9e8 local
Result_rankU_Anim kind:data(any) addr:0x0208f9f8 local
Tsk_Result_bdgU kind:data(any) addr:0x0208fa24 local
@1575 kind:data(any) addr:0x0208fa30 local
Result_bdgU_Anim kind:data(any) addr:0x0208fa40 local
Tsk_Result_beltU kind:data(any) addr:0x0208fa6c local
@1727 kind:data(any) addr:0x0208fa78 local
Result_beltU_Anim kind:data(any) addr:0x0208fa88 local
Result_SequenceName kind:data(any) addr:0x0208fac0
data_ov043_0208fac4 kind:data(any) addr:0x0208fac4
data_ov043_0208fad4 kind:data(any) addr:0x0208fad4
