func_ov002_02082e80 kind:function(arm,size=0xc) addr:0x02082e80
OtosuMenu_InitForFontList kind:function(arm,size=0x68) addr:0x02086aa4
OtosuMenu_InitForDataCorrupted kind:function(arm,size=0x64) addr:0x02086b0c
func_ov002_02086b70 kind:function(arm,size=0x64) addr:0x02086b70
OtosuMenu_InitForDataLoadFailure kind:function(arm,size=0x64) addr:0x02086bd4
OtosuMenu_InitForDataSaveFailure kind:function(arm,size=0x64) addr:0x02086c38
OtosuMenu_Update kind:function(arm,size=0x3d0) addr:0x02086c9c
OtosuMenu_Destroy kind:function(arm,size=0x100) addr:0x0208706c
ProcessOverlay_OtosuMenu_MultiplayerEnter kind:function(arm,size=0x40) addr:0x0208716c
ProcessOverlay_OtosuMenu_MultiplayerRanking kind:function(arm,size=0x40) addr:0x020871ac
ProcessOverlay_OtosuMenu_SinglePlayerRanking kind:function(arm,size=0x40) addr:0x020871ec
ProcessOverlay_OtosuMenu_ConnectionError kind:function(arm,size=0x40) addr:0x0208722c
ProcessOverlay_OtosuMenu_RoleSelection kind:function(arm,size=0x40) addr:0x0208726c
ProcessOverlay_OtosuMenu_FontList kind:function(arm,size=0x40) addr:0x020872ac
ProcessOverlay_OtosuMenu_DataDeletion kind:function(arm,size=0x40) addr:0x020872ec
ProcessOverlay_OtosuMenu_DataCorrupted kind:function(arm,size=0x40) addr:0x0208732c
func_ov002_0208736c kind:function(arm,size=0x40) addr:0x0208736c
ProcessOverlay_OtosuMenu_DataLoadFailure kind:function(arm,size=0x40) addr:0x020873ac
ProcessOverlay_OtosuMenu_DataSaveFailure kind:function(arm,size=0x40) addr:0x020873ec
func_ov002_0208742c kind:function(arm,size=0x20) addr:0x0208742c
func_ov002_0208744c kind:function(arm,size=0x4) addr:0x0208744c
func_ov002_02087450 kind:function(arm,size=0x14) addr:0x02087450
func_ov002_02087464 kind:function(arm,size=0x98) addr:0x02087464
func_ov002_020874fc kind:function(arm,size=0x4) addr:0x020874fc
func_ov002_02087500 kind:function(arm,size=0x4) addr:0x02087500
func_ov002_02087504 kind:function(arm,size=0x20) addr:0x02087504
func_ov002_02087524 kind:function(arm,size=0x68) addr:0x02087524
func_ov002_0208758c kind:function(arm,size=0x15c) addr:0x0208758c
func_ov002_020876e8 kind:function(arm,size=0x68) addr:0x020876e8
func_ov002_02087750 kind:function(arm,size=0x34) addr:0x02087750
func_ov002_02087784 kind:function(arm,size=0x1c4) addr:0x02087784
func_ov002_02087948 kind:function(arm,size=0x1c) addr:0x02087948
func_ov002_02087964 kind:function(arm,size=0x3d4) addr:0x02087964
func_ov002_02087d38 kind:function(arm,size=0x6c) addr:0x02087d38
func_ov002_02087da4 kind:function(arm,size=0x1c) addr:0x02087da4
func_ov002_02087dc0 kind:function(arm,size=0x58) addr:0x02087dc0
func_ov002_02087e18 kind:function(arm,size=0x44) addr:0x02087e18
func_ov002_02087e5c kind:function(arm,size=0x4) addr:0x02087e5c
func_ov002_02087e60 kind:function(arm,size=0x4) addr:0x02087e60
func_ov002_02087e64 kind:function(arm,size=0x160) addr:0x02087e64
func_ov002_02087fc4 kind:function(arm,size=0x1bc) addr:0x02087fc4
func_ov002_02088180 kind:function(arm,size=0x100) addr:0x02088180
func_ov002_02088280 kind:function(arm,size=0x20) addr:0x02088280
func_ov002_020882a0 kind:function(arm,size=0x28) addr:0x020882a0
func_ov002_020882c8 kind:function(arm,size=0x68) addr:0x020882c8
func_ov002_02088330 kind:function(arm,size=0x1d8) addr:0x02088330
func_ov002_02088508 kind:function(arm,size=0x20) addr:0x02088508
func_ov002_02088528 kind:function(arm,size=0x4) addr:0x02088528
func_ov002_0208852c kind:function(arm,size=0x210) addr:0x0208852c
func_ov002_0208873c kind:function(arm,size=0x158) addr:0x0208873c
func_ov002_02088894 kind:function(arm,size=0x94) addr:0x02088894
func_ov002_02088928 kind:function(arm,size=0x190) addr:0x02088928
func_ov002_02088ab8 kind:function(arm,size=0x1c) addr:0x02088ab8
func_ov002_02088ad4 kind:function(arm,size=0x10) addr:0x02088ad4
func_ov002_02088ae4 kind:function(arm,size=0xac) addr:0x02088ae4
func_ov002_02088b90 kind:function(arm,size=0x48) addr:0x02088b90
func_ov002_02088bd8 kind:function(arm,size=0x10) addr:0x02088bd8
func_ov002_02088be8 kind:function(arm,size=0x3c) addr:0x02088be8
func_ov002_02088c24 kind:function(arm,size=0x34) addr:0x02088c24
func_ov002_02088c58 kind:function(arm,size=0xa4) addr:0x02088c58
func_ov002_02088cfc kind:function(arm,size=0xa4) addr:0x02088cfc
func_ov002_02088da0 kind:function(arm,size=0xec) addr:0x02088da0
func_ov002_02088e8c kind:function(arm,size=0xdc) addr:0x02088e8c
func_ov002_02088f68 kind:function(arm,size=0x2ac) addr:0x02088f68
func_ov002_02089214 kind:function(arm,size=0x10c) addr:0x02089214
func_ov002_02089320 kind:function(arm,size=0x84) addr:0x02089320
func_ov002_020893a4 kind:function(arm,size=0x1d8) addr:0x020893a4
func_ov002_0208957c kind:function(arm,size=0xbc) addr:0x0208957c
func_ov002_02089638 kind:function(arm,size=0xdc) addr:0x02089638
func_ov002_02089714 kind:function(arm,size=0xf4) addr:0x02089714
func_ov002_02089808 kind:function(arm,size=0x10) addr:0x02089808
func_ov002_02089818 kind:function(arm,size=0x38) addr:0x02089818
func_ov002_02089850 kind:function(arm,size=0xe8) addr:0x02089850
func_ov002_02089938 kind:function(arm,size=0x38) addr:0x02089938
func_ov002_02089970 kind:function(arm,size=0x114) addr:0x02089970
func_ov002_02089a84 kind:function(arm,size=0x158) addr:0x02089a84
func_ov002_02089bdc kind:function(arm,size=0x54) addr:0x02089bdc
func_ov002_02089c30 kind:function(arm,size=0x20) addr:0x02089c30
func_ov002_02089c50 kind:function(arm,size=0xc0) addr:0x02089c50
func_ov002_02089d10 kind:function(arm,size=0x60) addr:0x02089d10
func_ov002_02089d70 kind:function(arm,size=0x4) addr:0x02089d70
func_ov002_02089d74 kind:function(arm,size=0x10) addr:0x02089d74
func_ov002_02089d84 kind:function(arm,size=0x4) addr:0x02089d84
func_ov002_02089d88 kind:function(arm,size=0x4) addr:0x02089d88
func_ov002_02089d8c kind:function(arm,size=0x78) addr:0x02089d8c
func_ov002_02089e04 kind:function(arm,size=0x3c) addr:0x02089e04
func_ov002_02089e40 kind:function(arm,size=0x5c) addr:0x02089e40
func_ov002_02089e9c kind:function(arm,size=0xc0) addr:0x02089e9c
func_ov002_02089f5c kind:function(arm,size=0xb4) addr:0x02089f5c
func_ov002_0208a010 kind:function(arm,size=0xc0) addr:0x0208a010
func_ov002_0208a0d0 kind:function(arm,size=0xc0) addr:0x0208a0d0
func_ov002_0208a190 kind:function(arm,size=0x160) addr:0x0208a190
func_ov002_0208a2f0 kind:function(arm,size=0x34) addr:0x0208a2f0
func_ov002_0208a324 kind:function(arm,size=0x14) addr:0x0208a324
func_ov002_0208a338 kind:function(arm,size=0x14) addr:0x0208a338
func_ov002_0208a34c kind:function(arm,size=0x2c) addr:0x0208a34c
func_ov002_0208a378 kind:function(arm,size=0x18) addr:0x0208a378
func_ov002_0208a390 kind:function(arm,size=0x2c) addr:0x0208a390
func_ov002_0208a3bc kind:function(arm,size=0x28) addr:0x0208a3bc
func_ov002_0208a3e4 kind:function(arm,size=0x4) addr:0x0208a3e4
func_ov002_0208a3e8 kind:function(arm,size=0x4) addr:0x0208a3e8
func_ov002_0208a3ec kind:function(arm,size=0x10) addr:0x0208a3ec
func_ov002_0208a3fc kind:function(arm,size=0x10) addr:0x0208a3fc
func_ov002_0208a40c kind:function(arm,size=0x8) addr:0x0208a40c
func_ov002_0208a414 kind:function(arm,size=0xa8) addr:0x0208a414
func_ov002_0208a4bc kind:function(arm,size=0x48) addr:0x0208a4bc
func_ov002_0208a504 kind:function(arm,size=0x10) addr:0x0208a504
func_ov002_0208a514 kind:function(arm,size=0x60) addr:0x0208a514
func_ov002_0208a574 kind:function(arm,size=0xf8) addr:0x0208a574
func_ov002_0208a66c kind:function(arm,size=0x100) addr:0x0208a66c
func_ov002_0208a76c kind:function(arm,size=0x114) addr:0x0208a76c
func_ov002_0208a880 kind:function(arm,size=0x20) addr:0x0208a880
func_ov002_0208a8a0 kind:function(arm,size=0x88) addr:0x0208a8a0
func_ov002_0208a928 kind:function(arm,size=0xa0) addr:0x0208a928
func_ov002_0208a9c8 kind:function(arm,size=0xb8) addr:0x0208a9c8
func_ov002_0208aa80 kind:function(arm,size=0x4c4) addr:0x0208aa80
func_ov002_0208af44 kind:function(arm,size=0x1c) addr:0x0208af44
func_ov002_0208af60 kind:function(arm,size=0x1c) addr:0x0208af60
func_ov002_0208af7c kind:function(arm,size=0x154) addr:0x0208af7c
func_ov002_0208b0d0 kind:function(arm,size=0x178) addr:0x0208b0d0
func_ov002_0208b248 kind:function(arm,size=0x70) addr:0x0208b248
func_ov002_0208b2b8 kind:function(arm,size=0x9c) addr:0x0208b2b8
func_ov002_0208b354 kind:function(arm,size=0x40c) addr:0x0208b354
func_ov002_0208b760 kind:function(arm,size=0x4c) addr:0x0208b760
func_ov002_0208b7ac kind:function(arm,size=0xbc) addr:0x0208b7ac
func_ov002_0208b868 kind:function(arm,size=0xb0) addr:0x0208b868
func_ov002_0208b918 kind:function(arm,size=0xdc) addr:0x0208b918
func_ov002_0208b9f4 kind:function(arm,size=0x10) addr:0x0208b9f4
func_ov002_0208ba04 kind:function(arm,size=0x30) addr:0x0208ba04
func_ov002_0208ba34 kind:function(arm,size=0x300) addr:0x0208ba34
func_ov002_0208bd34 kind:function(arm,size=0x54) addr:0x0208bd34
func_ov002_0208bd88 kind:function(arm,size=0x4c) addr:0x0208bd88
func_ov002_0208bdd4 kind:function(arm,size=0x60) addr:0x0208bdd4
func_ov002_0208be34 kind:function(arm,size=0x60) addr:0x0208be34
func_ov002_0208be94 kind:function(arm,size=0x64) addr:0x0208be94
func_ov002_0208bef8 kind:function(arm,size=0x5c) addr:0x0208bef8
func_ov002_0208bf54 kind:function(arm,size=0xd0) addr:0x0208bf54
func_ov002_0208c024 kind:function(arm,size=0x4e0) addr:0x0208c024
func_ov002_0208c504 kind:function(arm,size=0x4e8) addr:0x0208c504
func_ov002_0208c9ec kind:function(arm,size=0x4d0) addr:0x0208c9ec
func_ov002_0208cebc kind:function(arm,size=0x9c) addr:0x0208cebc
func_ov002_0208cf58 kind:function(arm,size=0xd0) addr:0x0208cf58
func_ov002_0208d028 kind:function(arm,size=0x14) addr:0x0208d028
func_ov002_0208d03c kind:function(arm,size=0x14) addr:0x0208d03c
func_ov002_0208d050 kind:function(arm,size=0x24) addr:0x0208d050
func_ov002_0208d074 kind:function(arm,size=0x7c) addr:0x0208d074
func_ov002_0208d0f0 kind:function(arm,size=0x9c) addr:0x0208d0f0
func_ov002_0208d18c kind:function(arm,size=0xa8) addr:0x0208d18c
func_ov002_0208d234 kind:function(arm,size=0x10) addr:0x0208d234
func_ov002_0208d244 kind:function(arm,size=0x10) addr:0x0208d244
func_ov002_0208d254 kind:function(arm,size=0x10) addr:0x0208d254
func_ov002_0208d264 kind:function(arm,size=0x8) addr:0x0208d264
func_ov002_0208d26c kind:function(arm,size=0xa8) addr:0x0208d26c
func_ov002_0208d314 kind:function(arm,size=0x10c) addr:0x0208d314
func_ov002_0208d420 kind:function(arm,size=0x154) addr:0x0208d420
func_ov002_0208d574 kind:function(arm,size=0x50) addr:0x0208d574
func_ov002_0208d5c4 kind:function(arm,size=0x184) addr:0x0208d5c4
func_ov002_0208d748 kind:function(arm,size=0x5c) addr:0x0208d748
func_ov002_0208d7a4 kind:function(arm,size=0x28) addr:0x0208d7a4
func_ov002_0208d7cc kind:function(arm,size=0x4) addr:0x0208d7cc
func_ov002_0208d7d0 kind:function(arm,size=0x4) addr:0x0208d7d0
func_ov002_0208d7d4 kind:function(arm,size=0x8c) addr:0x0208d7d4
func_ov002_0208d860 kind:function(arm,size=0xa8) addr:0x0208d860
func_ov002_0208d908 kind:function(arm,size=0x10) addr:0x0208d908
func_ov002_0208d918 kind:function(arm,size=0xd8) addr:0x0208d918
func_ov002_0208d9f0 kind:function(arm,size=0x50) addr:0x0208d9f0
func_ov002_0208da40 kind:function(arm,size=0x14) addr:0x0208da40
func_ov002_0208da54 kind:function(arm,size=0x14) addr:0x0208da54
func_ov002_0208da68 kind:function(arm,size=0x10) addr:0x0208da68
func_ov002_0208da78 kind:function(arm,size=0xac) addr:0x0208da78
func_ov002_0208db24 kind:function(arm,size=0x48) addr:0x0208db24
func_ov002_0208db6c kind:function(arm,size=0x10) addr:0x0208db6c
func_ov002_0208db7c kind:function(arm,size=0x3c) addr:0x0208db7c
func_ov002_0208dbb8 kind:function(arm,size=0x34) addr:0x0208dbb8
func_ov002_0208dbec kind:function(arm,size=0x9c) addr:0x0208dbec
func_ov002_0208dc88 kind:function(arm,size=0xf0) addr:0x0208dc88
func_ov002_0208dd78 kind:function(arm,size=0xfc) addr:0x0208dd78
func_ov002_0208de74 kind:function(arm,size=0xbc) addr:0x0208de74
func_ov002_0208df30 kind:function(arm,size=0x2ac) addr:0x0208df30
func_ov002_0208e1dc kind:function(arm,size=0x134) addr:0x0208e1dc
func_ov002_0208e310 kind:function(arm,size=0x24c) addr:0x0208e310
func_ov002_0208e55c kind:function(arm,size=0xbc) addr:0x0208e55c
func_ov002_0208e618 kind:function(arm,size=0x108) addr:0x0208e618
func_ov002_0208e720 kind:function(arm,size=0x104) addr:0x0208e720
func_ov002_0208e824 kind:function(arm,size=0x10) addr:0x0208e824
func_ov002_0208e834 kind:function(arm,size=0x38) addr:0x0208e834
func_ov002_0208e86c kind:function(arm,size=0xdc) addr:0x0208e86c
func_ov002_0208e948 kind:function(arm,size=0x6c) addr:0x0208e948
func_ov002_0208e9b4 kind:function(arm,size=0x10c) addr:0x0208e9b4
func_ov002_0208eac0 kind:function(arm,size=0x3c) addr:0x0208eac0
func_ov002_0208eafc kind:function(arm,size=0xc8) addr:0x0208eafc
func_ov002_0208ebc4 kind:function(arm,size=0x104) addr:0x0208ebc4
func_ov002_0208ecc8 kind:function(arm,size=0x144) addr:0x0208ecc8
func_ov002_0208ee0c kind:function(arm,size=0x54) addr:0x0208ee0c
func_ov002_0208ee60 kind:function(arm,size=0x4c) addr:0x0208ee60
func_ov002_0208eeac kind:function(arm,size=0x58) addr:0x0208eeac
func_ov002_0208ef04 kind:function(arm,size=0x88) addr:0x0208ef04
func_ov002_0208ef8c kind:function(arm,size=0x60) addr:0x0208ef8c
func_ov002_0208efec kind:function(arm,size=0x58) addr:0x0208efec
func_ov002_0208f044 kind:function(arm,size=0x9c) addr:0x0208f044
func_ov002_0208f0e0 kind:function(arm,size=0x1d8) addr:0x0208f0e0
func_ov002_0208f2b8 kind:function(arm,size=0x38) addr:0x0208f2b8
func_ov002_0208f2f0 kind:function(arm,size=0xa8) addr:0x0208f2f0
func_ov002_0208f398 kind:function(arm,size=0x38) addr:0x0208f398
func_ov002_0208f3d0 kind:function(arm,size=0x18) addr:0x0208f3d0
func_ov002_0208f3e8 kind:function(arm,size=0x144) addr:0x0208f3e8
func_ov002_0208f52c kind:function(arm,size=0x34) addr:0x0208f52c
func_ov002_0208f560 kind:function(arm,size=0x4) addr:0x0208f560
func_ov002_0208f564 kind:function(arm,size=0xe8) addr:0x0208f564
func_ov002_0208f64c kind:function(arm,size=0x4) addr:0x0208f64c
func_ov002_0208f650 kind:function(arm,size=0x10) addr:0x0208f650
func_ov002_0208f660 kind:function(arm,size=0x154) addr:0x0208f660
func_ov002_0208f7b4 kind:function(arm,size=0x9c) addr:0x0208f7b4
func_ov002_0208f850 kind:function(arm,size=0x51c) addr:0x0208f850
func_ov002_0208fd6c kind:function(arm,size=0x58) addr:0x0208fd6c
func_ov002_0208fdc4 kind:function(arm,size=0x58) addr:0x0208fdc4
func_ov002_0208fe1c kind:function(arm,size=0x58) addr:0x0208fe1c
func_ov002_0208fe74 kind:function(arm,size=0x10) addr:0x0208fe74
func_ov002_0208fe84 kind:function(arm,size=0x8) addr:0x0208fe84
func_ov002_0208fe8c kind:function(arm,size=0x9c) addr:0x0208fe8c
func_ov002_0208ff28 kind:function(arm,size=0x94) addr:0x0208ff28
func_ov002_0208ffbc kind:function(arm,size=0x10) addr:0x0208ffbc
func_ov002_0208ffcc kind:function(arm,size=0x10) addr:0x0208ffcc
func_ov002_0208ffdc kind:function(arm,size=0x10) addr:0x0208ffdc
func_ov002_0208ffec kind:function(arm,size=0x8) addr:0x0208ffec
func_ov002_0208fff4 kind:function(arm,size=0x4) addr:0x0208fff4
func_ov002_0208fff8 kind:function(arm,size=0x10) addr:0x0208fff8
func_ov002_02090008 kind:function(arm,size=0x4) addr:0x02090008
func_ov002_0209000c kind:function(arm,size=0x4) addr:0x0209000c
func_ov002_02090010 kind:function(arm,size=0x20) addr:0x02090010
func_ov002_02090030 kind:function(arm,size=0x7c) addr:0x02090030
func_ov002_020900ac kind:function(arm,size=0x14) addr:0x020900ac
func_ov002_020900c0 kind:function(arm,size=0xa4) addr:0x020900c0
func_ov002_02090164 kind:function(arm,size=0x4) addr:0x02090164
func_ov002_02090168 kind:function(arm,size=0x10) addr:0x02090168
func_ov002_02090178 kind:function(arm,size=0x4) addr:0x02090178
func_ov002_0209017c kind:function(arm,size=0x4) addr:0x0209017c
func_ov002_02090180 kind:function(arm,size=0xbc) addr:0x02090180
func_ov002_0209023c kind:function(arm,size=0x188) addr:0x0209023c
func_ov002_020903c4 kind:function(arm,size=0x318) addr:0x020903c4
func_ov002_020906dc kind:function(arm,size=0xc) addr:0x020906dc
func_ov002_020906e8 kind:function(arm,size=0x54) addr:0x020906e8
func_ov002_0209073c kind:function(arm,size=0x40) addr:0x0209073c
func_ov002_0209077c kind:function(arm,size=0x68) addr:0x0209077c
func_ov002_020907e4 kind:function(arm,size=0x188) addr:0x020907e4
func_ov002_0209096c kind:function(arm,size=0x9c) addr:0x0209096c
func_ov002_02090a08 kind:function(arm,size=0x68) addr:0x02090a08
func_ov002_02090a70 kind:function(arm,size=0x6c) addr:0x02090a70
func_ov002_02090adc kind:function(arm,size=0x3c) addr:0x02090adc
func_ov002_02090b18 kind:function(arm,size=0x4) addr:0x02090b18
func_ov002_02090b1c kind:function(arm,size=0x4) addr:0x02090b1c
func_ov002_02090b20 kind:function(arm,size=0x490) addr:0x02090b20
func_ov002_02090fb0 kind:function(arm,size=0x1b8) addr:0x02090fb0
func_ov002_02091168 kind:function(arm,size=0x14) addr:0x02091168
func_ov002_0209117c kind:function(arm,size=0xe4) addr:0x0209117c
func_ov002_02091260 kind:function(arm,size=0xe4) addr:0x02091260
func_ov002_02091344 kind:function(arm,size=0xe4) addr:0x02091344
func_ov002_02091428 kind:function(arm,size=0xf8) addr:0x02091428
func_ov002_02091520 kind:function(arm,size=0x64) addr:0x02091520
func_ov002_02091584 kind:function(arm,size=0x8c) addr:0x02091584
func_ov002_02091610 kind:function(arm,size=0xd8) addr:0x02091610
func_ov002_020916e8 kind:function(arm,size=0x60) addr:0x020916e8
func_ov002_02091748 kind:function(arm,size=0xf8) addr:0x02091748
func_ov002_02091840 kind:function(arm,size=0xd8) addr:0x02091840
func_ov002_02091918 kind:function(arm,size=0x60) addr:0x02091918
func_ov002_02091978 kind:function(arm,size=0xf8) addr:0x02091978
func_ov002_02091a70 kind:function(arm,size=0xf8) addr:0x02091a70
func_ov002_02091b68 kind:function(arm,size=0x10) addr:0x02091b68
func_ov002_02091b78 kind:function(arm,size=0x10) addr:0x02091b78
func_ov002_02091b88 kind:function(arm,size=0x40) addr:0x02091b88
func_ov002_02091bc8 kind:function(arm,size=0x9c) addr:0x02091bc8
func_ov002_02091c64 kind:function(arm,size=0xf0) addr:0x02091c64
func_ov002_02091d54 kind:function(arm,size=0x2c) addr:0x02091d54
func_ov002_02091d80 kind:function(arm,size=0x2c) addr:0x02091d80
func_ov002_02091dac kind:function(arm,size=0x2c) addr:0x02091dac
func_ov002_02091dd8 kind:function(arm,size=0x8) addr:0x02091dd8
func_ov002_02091de0 kind:function(arm,size=0x9c) addr:0x02091de0
func_ov002_02091e7c kind:function(arm,size=0x58) addr:0x02091e7c
func_ov002_02091ed4 kind:function(arm,size=0x10) addr:0x02091ed4
func_ov002_02091ee4 kind:function(arm,size=0x10) addr:0x02091ee4
func_ov002_02091ef4 kind:function(arm,size=0x10) addr:0x02091ef4
func_ov002_02091f04 kind:function(arm,size=0x8) addr:0x02091f04
data_ov002_02091f0c kind:data(any) addr:0x02091f0c
data_ov002_02091f14 kind:data(any) addr:0x02091f14
data_ov002_02091f1c kind:data(any) addr:0x02091f1c
data_ov002_02091f3c kind:data(any) addr:0x02091f3c
OvlProc_OtosuMenu_RoleSelection kind:data(any) addr:0x02091f44
OvlProc_OtosuMenu_DataDeletion kind:data(any) addr:0x02091f50
OvlProc_OtosuMenu_FontList kind:data(any) addr:0x02091f5c
OvlProc_OtosuMenu_ConnectionError kind:data(any) addr:0x02091f68
OvlProc_OtosuMenu_DataCorrupted kind:data(any) addr:0x02091f74
data_ov002_02091f80 kind:data(any) addr:0x02091f80
OvlProc_OtosuMenu_MultiplayerEnter kind:data(any) addr:0x02091f8c
data_ov002_02091f98 kind:data(any) addr:0x02091f98
data_ov002_02091fa4 kind:data(any) addr:0x02091fa4
OvlProc_OtosuMenu_SinglePlayerRanking kind:data(any) addr:0x02091fb0
OvlProc_OtosuMenu_DataSaveFailure kind:data(any) addr:0x02091fbc
data_ov002_02091fc8 kind:data(any) addr:0x02091fc8
data_ov002_02091ff0 kind:data(any) addr:0x02091ff0
data_ov002_0209201c kind:data(any) addr:0x0209201c
data_ov002_02092080 kind:data(any) addr:0x02092080
data_ov002_02092088 kind:data(any) addr:0x02092088
data_ov002_02092090 kind:data(any) addr:0x02092090
data_ov002_02092098 kind:data(any) addr:0x02092098
data_ov002_020920b0 kind:data(any) addr:0x020920b0
data_ov002_020920e2 kind:data(any) addr:0x020920e2
data_ov002_02092120 kind:data(any) addr:0x02092120
data_ov002_02092130 kind:data(any) addr:0x02092130
data_ov002_02092144 kind:data(any) addr:0x02092144
data_ov002_02092158 kind:data(any) addr:0x02092158
data_ov002_0209216c kind:data(any) addr:0x0209216c
data_ov002_02092180 kind:data(any) addr:0x02092180
data_ov002_020921a8 kind:data(any) addr:0x020921a8
data_ov002_020921d0 kind:data(any) addr:0x020921d0
data_ov002_020921f8 kind:data(any) addr:0x020921f8
data_ov002_02092220 kind:data(any) addr:0x02092220
data_ov002_02092248 kind:data(any) addr:0x02092248
data_ov002_02092270 kind:data(any) addr:0x02092270
data_ov002_02092298 kind:data(any) addr:0x02092298
data_ov002_020922c0 kind:data(any) addr:0x020922c0
data_ov002_020922f6 kind:data(any) addr:0x020922f6
data_ov002_0209232c kind:data(any) addr:0x0209232c
data_ov002_020923d8 kind:data(any) addr:0x020923d8
data_ov002_0209243c kind:data(any) addr:0x0209243c
data_ov002_02092442 kind:data(any) addr:0x02092442
data_ov002_02092456 kind:data(any) addr:0x02092456
data_ov002_0209246a kind:data(any) addr:0x0209246a
data_ov002_02092488 kind:data(any) addr:0x02092488
data_ov002_020924a6 kind:data(any) addr:0x020924a6
data_ov002_020924c4 kind:data(any) addr:0x020924c4
data_ov002_020924dc kind:data(any) addr:0x020924dc
data_ov002_020924f0 kind:data(any) addr:0x020924f0
data_ov002_02092508 kind:data(any) addr:0x02092508
data_ov002_02092526 kind:data(any) addr:0x02092526
data_ov002_02092544 kind:data(any) addr:0x02092544
data_ov002_02092562 kind:data(any) addr:0x02092562
data_ov002_0209258a kind:data(any) addr:0x0209258a
data_ov002_020925bc kind:data(any) addr:0x020925bc
data_ov002_020925c4 kind:data(any) addr:0x020925c4
data_ov002_020925cc kind:data(any) addr:0x020925cc
data_ov002_020925f8 kind:data(any) addr:0x020925f8
data_ov002_02092624 kind:data(any) addr:0x02092624
data_ov002_02092636 kind:data(any) addr:0x02092636
data_ov002_0209264a kind:data(any) addr:0x0209264a
data_ov002_0209265e kind:data(any) addr:0x0209265e
data_ov002_02092672 kind:data(any) addr:0x02092672
data_ov002_02092686 kind:data(any) addr:0x02092686
data_ov002_0209269a kind:data(any) addr:0x0209269a
data_ov002_020926ae kind:data(any) addr:0x020926ae
data_ov002_020926cc kind:data(any) addr:0x020926cc
data_ov002_020926ea kind:data(any) addr:0x020926ea
