func_ov004_020e7800 kind:function(arm,size=0x1c) addr:0x020e7800
func_ov004_020eaaa8 kind:function(arm,size=0x14) addr:0x020eaaa8
func_ov004_020eaabc kind:function(arm,size=0xa8) addr:0x020eaabc
func_ov004_020eab64 kind:function(arm,size=0x40) addr:0x020eab64
func_ov004_020eaba4 kind:function(arm,size=0x7c) addr:0x020eaba4
func_ov004_020eac20 kind:function(arm,size=0x48) addr:0x020eac20
func_ov004_020eac68 kind:function(arm,size=0x84) addr:0x020eac68
func_ov004_020eacec kind:function(arm,size=0xb8) addr:0x020eacec
func_ov004_020eada4 kind:function(arm,size=0x9c) addr:0x020eada4
func_ov004_020eae40 kind:function(arm,size=0x74) addr:0x020eae40
BtlCmd_Esp_Init kind:function(arm,size=0x78) addr:0x020eaeb4
func_ov004_020eaf2c kind:function(arm,size=0x2c) addr:0x020eaf2c
BtlCmd_Esp_Render kind:function(arm,size=0x4c) addr:0x020eaf58
BtlCmd_Esp_Destroy kind:function(arm,size=0x18) addr:0x020eafa4
func_ov004_020eafbc kind:function(arm,size=0x68) addr:0x020eafbc
BtlCmd_Esp_CreateTask kind:function(arm,size=0x50) addr:0x020eb024
func_ov004_020eb074 kind:function(arm,size=0xcc) addr:0x020eb074
func_ov004_020eb140 kind:function(arm,size=0xdc) addr:0x020eb140
func_ov004_020eb21c kind:function(arm,size=0x18c) addr:0x020eb21c
func_ov004_020eb3a8 kind:function(arm,size=0x7c) addr:0x020eb3a8
func_ov004_020eb424 kind:function(arm,size=0x54) addr:0x020eb424
func_ov004_020eb478 kind:function(arm,size=0x9c) addr:0x020eb478
func_ov004_020eb514 kind:function(arm,size=0x38) addr:0x020eb514
func_ov004_020eb54c kind:function(arm,size=0x48) addr:0x020eb54c
BtlCard_Esp_Init kind:function(arm,size=0xac) addr:0x020eb594
BtlCard_Esp_Update kind:function(arm,size=0x2c) addr:0x020eb640
BtlCard_Esp_Render kind:function(arm,size=0x2c) addr:0x020eb66c
BtlCard_Esp_Destroy kind:function(arm,size=0x28) addr:0x020eb698
BtlCard_Esp_RunTask kind:function(arm,size=0x68) addr:0x020eb6c0
BtlEff_Doll_Init kind:function(arm,size=0x78) addr:0x020eb728
BtlEff_Doll_Update kind:function(arm,size=0x40) addr:0x020eb7a0
BtlEff_Doll_Render kind:function(arm,size=0x88) addr:0x020eb7e0
BtlEff_Doll_Destroy kind:function(arm,size=0x14) addr:0x020eb868
BtlEff_Doll_RunTask kind:function(arm,size=0x68) addr:0x020eb87c
BtlEff_Doll_CreateTask kind:function(arm,size=0x4c) addr:0x020eb8e4
func_ov004_020eb930 kind:function(arm,size=0x14) addr:0x020eb930
func_ov004_020eb944 kind:function(arm,size=0x2d4) addr:0x020eb944
func_ov004_020ebc18 kind:function(arm,size=0x84) addr:0x020ebc18
func_ov004_020ebc9c kind:function(arm,size=0x10c) addr:0x020ebc9c
func_ov004_020ebda8 kind:function(arm,size=0xe8) addr:0x020ebda8
func_ov004_020ebe90 kind:function(arm,size=0x54) addr:0x020ebe90
BtlFeat00_Init kind:function(arm,size=0x9c) addr:0x020ebee4
BtlFeat00_Update kind:function(arm,size=0xbc) addr:0x020ebf80
BtlFeat00_Render kind:function(arm,size=0x8) addr:0x020ec03c
BtlFeat00_Destroy kind:function(arm,size=0x14) addr:0x020ec044
BtlFeat00_RunTask kind:function(arm,size=0x48) addr:0x020ec058
func_ov004_020ec0a0 kind:function(arm,size=0x14) addr:0x020ec0a0
func_ov004_020ec0b4 kind:function(arm,size=0xc4) addr:0x020ec0b4
func_ov004_020ec178 kind:function(arm,size=0xa0) addr:0x020ec178
func_ov004_020ec218 kind:function(arm,size=0x84) addr:0x020ec218
func_ov004_020ec29c kind:function(arm,size=0x3c) addr:0x020ec29c
func_ov004_020ec2d8 kind:function(arm,size=0x6c) addr:0x020ec2d8
BtlFeat00_Multi_Init kind:function(arm,size=0xf8) addr:0x020ec344
BtlFeat00_Multi_Update kind:function(arm,size=0x44) addr:0x020ec43c
BtlFeat00_Multi_Render kind:function(arm,size=0x60) addr:0x020ec480
BtlFeat00_Multi_Destroy kind:function(arm,size=0x28) addr:0x020ec4e0
BtlFeat00_Multi_RunTask kind:function(arm,size=0x48) addr:0x020ec508
BtlFeat00_Multi_CreateTask kind:function(arm,size=0x5c) addr:0x020ec550
Feat00_Sword_Init kind:function(arm,size=0x94) addr:0x020ec5ac
Feat00_Sword_Update kind:function(arm,size=0x40) addr:0x020ec640
Feat00_Sword_Render kind:function(arm,size=0x60) addr:0x020ec680
Feat00_Sword_Destroy kind:function(arm,size=0x14) addr:0x020ec6e0
Feat00_Sword_RunTask kind:function(arm,size=0x48) addr:0x020ec6f4
Feat00_Sword_CreateTask kind:function(arm,size=0x5c) addr:0x020ec73c
Feat00_EffDoll_Init kind:function(arm,size=0x94) addr:0x020ec798
Feat00_EffDoll_Update kind:function(arm,size=0x40) addr:0x020ec82c
Feat00_EffDoll_Render kind:function(arm,size=0x60) addr:0x020ec86c
Feat00_EffDoll_Destroy kind:function(arm,size=0x14) addr:0x020ec8cc
Feat00_EffDoll_RunTask kind:function(arm,size=0x48) addr:0x020ec8e0
Feat00_EffDoll_CreateTask kind:function(arm,size=0x5c) addr:0x020ec928
func_ov004_020ec984 kind:function(arm,size=0x28) addr:0x020ec984
func_ov004_020ec9ac kind:function(arm,size=0xc) addr:0x020ec9ac
func_ov004_020ec9b8 kind:function(arm,size=0xec) addr:0x020ec9b8
func_ov004_020ecaa4 kind:function(arm,size=0x8) addr:0x020ecaa4
func_ov004_020ecaac kind:function(arm,size=0x158) addr:0x020ecaac
func_ov004_020ecc04 kind:function(arm,size=0x2e0) addr:0x020ecc04
func_ov004_020ecee4 kind:function(arm,size=0x9c) addr:0x020ecee4
func_ov004_020ecf80 kind:function(arm,size=0x38) addr:0x020ecf80
func_ov004_020ecfb8 kind:function(arm,size=0x124) addr:0x020ecfb8
func_ov004_020ed0dc kind:function(arm,size=0x1c) addr:0x020ed0dc
func_ov004_020ed0f8 kind:function(arm,size=0x28) addr:0x020ed0f8
func_ov004_020ed120 kind:function(arm,size=0x374) addr:0x020ed120
func_ov004_020ed494 kind:function(arm,size=0x1c) addr:0x020ed494
BtlFeat01_Init kind:function(arm,size=0x6c) addr:0x020ed4b0
BtlFeat01_Update kind:function(arm,size=0xec) addr:0x020ed51c
BtlFeat01_Render kind:function(arm,size=0x8) addr:0x020ed608
BtlFeat01_Destroy kind:function(arm,size=0x14) addr:0x020ed610
BtlFeat01_RunTask kind:function(arm,size=0x48) addr:0x020ed624
func_ov004_020ed66c kind:function(arm,size=0x24) addr:0x020ed66c
func_ov004_020ed690 kind:function(arm,size=0x8) addr:0x020ed690
func_ov004_020ed698 kind:function(arm,size=0x8) addr:0x020ed698
func_ov004_020ed6a0 kind:function(arm,size=0x34) addr:0x020ed6a0
func_ov004_020ed6d4 kind:function(arm,size=0x60) addr:0x020ed6d4
func_ov004_020ed734 kind:function(arm,size=0x10) addr:0x020ed734
func_ov004_020ed744 kind:function(arm,size=0x5c) addr:0x020ed744
BtlFeat01_Multi_Init kind:function(arm,size=0x184) addr:0x020ed7a0
BtlFeat01_Multi_Update kind:function(arm,size=0x70) addr:0x020ed924
BtlFeat01_Multi_Render kind:function(arm,size=0x70) addr:0x020ed994
BtlFeat01_Multi_Destroy kind:function(arm,size=0x18) addr:0x020eda04
BtlFeat01_Multi_RunTask kind:function(arm,size=0x48) addr:0x020eda1c
BtlFeat01_Multi_CreateTask kind:function(arm,size=0x84) addr:0x020eda64
BtlFeat01_BigMulti_NextStep kind:function(arm,size=0x20) addr:0x020edae8
BtlFeat01_BigMulti_SetStepTable kind:function(arm,size=0x8) addr:0x020edb08
BtlFeat01_BigMulti_Step_EndTask kind:function(arm,size=0x8) addr:0x020edb10
BtlFeat01_BigMulti_Step_SetInwardAccel kind:function(arm,size=0x2c) addr:0x020edb18
BtlFeat01_BigMulti_Step_MoveInward kind:function(arm,size=0x6c) addr:0x020edb44
BtlFeat01_BigMulti_Step_SetTimer kind:function(arm,size=0x24) addr:0x020edbb0
BtlFeat01_BigMulti_Step_MoveOnTimer kind:function(arm,size=0x48) addr:0x020edbd4
BtlFeat01_BigMulti_Step_SetOutwardAccel kind:function(arm,size=0x24) addr:0x020edc1c
BtlFeat01_BigMulti_Step_MoveOutward kind:function(arm,size=0x7c) addr:0x020edc40
BtlFeat01_BigMulti_Init kind:function(arm,size=0x1ec) addr:0x020edcbc
BtlFeat01_BigMulti_Update kind:function(arm,size=0x60) addr:0x020edea8
BtlFeat01_BigMulti_Render kind:function(arm,size=0x94) addr:0x020edf08
BtlFeat01_BigMulti_Destroy kind:function(arm,size=0x20) addr:0x020edf9c
BtlFeat01_BigMulti_RunTask kind:function(arm,size=0x48) addr:0x020edfbc
BtlFeat01_BigMulti_CreateTask kind:function(arm,size=0x48) addr:0x020ee004
BtlFeat02_NextState kind:function(arm,size=0x24) addr:0x020ee04c
BtlFeat02_SetStateTable kind:function(arm,size=0x8) addr:0x020ee070
BtlFeat02_ReleasePhaseResources kind:function(arm,size=0x16c) addr:0x020ee078
BtlFeat02_ReleaseAllResources kind:function(arm,size=0x17c) addr:0x020ee1e4
BtlFeat02_LoadPhasePairedSprites kind:function(arm,size=0x26c) addr:0x020ee360
BtlFeat02_LoadCompanionSpritesDefault kind:function(arm,size=0xa8) addr:0x020ee5cc
BtlFeat02_Step_FadeInSlow kind:function(arm,size=0x28) addr:0x020ee674
BtlFeat02_Step_FadeInFast kind:function(arm,size=0x28) addr:0x020ee69c
BtlFeat02_FadeOutSlow kind:function(arm,size=0x18) addr:0x020ee6c4
BtlFeat02_FadeOutFast kind:function(arm,size=0x18) addr:0x020ee6dc
BtlFeat02_Step_EndTask kind:function(arm,size=0x8) addr:0x020ee6f4
BtlFeat02_Step_RestoreDisplay kind:function(arm,size=0x2e0) addr:0x020ee6fc
BtlFeat02_Step_SetupDisplay kind:function(arm,size=0x230) addr:0x020ee9dc
BtlFeat02_Step_LoadPhase1Resources kind:function(arm,size=0x3c4) addr:0x020eec0c
BtlFeat02_Step_AdvancePhase1RiseMotion kind:function(arm,size=0x90) addr:0x020eefd0
BtlFeat02_Step_DampenMotionAndStartCountdown kind:function(arm,size=0x7c) addr:0x020ef060
BtlFeat02_Step_RunCountdownAndFadeOutMidpoint kind:function(arm,size=0xb0) addr:0x020ef0dc
func_ov004_020ef18c kind:function(arm,size=0x1c0) addr:0x020ef18c
BtlFeat02_Step_LoadPhase2Resources kind:function(arm,size=0x32c) addr:0x020ef34c
BtlFeat02_Step_AccelerateDive kind:function(arm,size=0x80) addr:0x020ef678
BtlFeat02_Step_BeginRapidFrameSequence kind:function(arm,size=0x58) addr:0x020ef6f8
BtlFeat02_Step_UpdateRapidFrameSequence kind:function(arm,size=0x90) addr:0x020ef750
BtlFeat02_Step_LoadFinalPhaseResources kind:function(arm,size=0x494) addr:0x020ef7e0
BtlFeat02_ApplyRandomScreenShakeCallback kind:function(arm,size=0x44) addr:0x020efc74
BtlFeat02_Step_UpdateFinalPhaseShakeAndTimeout kind:function(arm,size=0x14c) addr:0x020efcb8
BtlFeat02_Step_ReleasePhase kind:function(arm,size=0x1c) addr:0x020efe04
BtlFeat02_Step_ReleaseCompanionSprite kind:function(arm,size=0x28) addr:0x020efe20
BtlFeat02_Step_SetShortDelay kind:function(arm,size=0x1c) addr:0x020efe48
BtlFeat02_Step_SetLongDelay kind:function(arm,size=0x1c) addr:0x020efe64
BtlFeat02_Step_UpdateDelay kind:function(arm,size=0x28) addr:0x020efe80
BtlFeat02_Reset kind:function(arm,size=0x70) addr:0x020efea8
BtlFeat02_Init kind:function(arm,size=0x14) addr:0x020eff18
func_ov004_020eff2c kind:function(arm,size=0x1c) addr:0x020eff2c
BtlFeat02_Update kind:function(arm,size=0x308) addr:0x020eff48
BtlFeat02_Render kind:function(arm,size=0x230) addr:0x020f0250
BtlFeat02_Destroy kind:function(arm,size=0x14) addr:0x020f0480
BtlFeat02_RunTask kind:function(arm,size=0x48) addr:0x020f0494
data_ov004_020f04dc kind:data(any) addr:0x020f04dc
data_ov004_020f04e4 kind:data(any) addr:0x020f04e4 ambiguous
data_ov004_020f04f0 kind:data(any) addr:0x020f04f0
data_ov004_020f0500 kind:data(any) addr:0x020f0500
data_ov004_020f05c0 kind:data(any) addr:0x020f05c0 ambiguous
Tsk_BtlArm_Doll kind:data(any) addr:0x020f0628
data_ov004_020f0634 kind:data(any) addr:0x020f0634
data_ov004_020f0644 kind:data(any) addr:0x020f0644
data_ov004_020f06cc kind:data(any) addr:0x020f06cc
data_ov004_020f06d8 kind:data(any) addr:0x020f06d8
data_ov004_020f06e8 kind:data(any) addr:0x020f06e8 ambiguous
data_ov004_020f06f4 kind:data(any) addr:0x020f06f4
data_ov004_020f0704 kind:data(any) addr:0x020f0704
data_ov004_020f0706 kind:data(any) addr:0x020f0706
data_ov004_020f0708 kind:data(any) addr:0x020f0708
data_ov004_020f070a kind:data(any) addr:0x020f070a
Tsk_BtlEff_Doll kind:data(any) addr:0x020f07cc
data_ov004_020f07d8 kind:data(any) addr:0x020f07d8
data_ov004_020f07e8 kind:data(any) addr:0x020f07e8
data_ov004_020f0810 kind:data(any) addr:0x020f0810 ambiguous
data_ov004_020f081c kind:data(any) addr:0x020f081c
data_ov004_020f0828 kind:data(any) addr:0x020f0828
data_ov004_020f0834 kind:data(any) addr:0x020f0834 ambiguous
data_ov004_020f0838 kind:data(any) addr:0x020f0838
data_ov004_020f0847 kind:data(any) addr:0x020f0847 ambiguous
Tsk_BtlFeat00_Multi kind:data(any) addr:0x020f0858
data_ov004_020f0864 kind:data(any) addr:0x020f0864
data_ov004_020f0874 kind:data(any) addr:0x020f0874
Tsk_Feat00_Sword kind:data(any) addr:0x020f08a4
data_ov004_020f08b0 kind:data(any) addr:0x020f08b0
data_ov004_020f08c0 kind:data(any) addr:0x020f08c0
data_ov004_020f08d8 kind:data(any) addr:0x020f08d8
data_ov004_020f08e4 kind:data(any) addr:0x020f08e4
data_ov004_020f08f4 kind:data(any) addr:0x020f08f4
data_ov004_020f090c kind:data(any) addr:0x020f090c ambiguous
data_ov004_020f0918 kind:data(any) addr:0x020f0918
Tsk_BtlFeat01_Multi kind:data(any) addr:0x020f0928
data_ov004_020f0934 kind:data(any) addr:0x020f0934
data_ov004_020f0944 kind:data(any) addr:0x020f0944
data_ov004_020f0946 kind:data(any) addr:0x020f0946
data_ov004_020f0948 kind:data(any) addr:0x020f0948
data_ov004_020f094a kind:data(any) addr:0x020f094a
Tsk_BtlFeat01_BigMulti kind:data(any) addr:0x020f095c
data_ov004_020f0968 kind:data(any) addr:0x020f0968
data_ov004_020f0978 kind:data(any) addr:0x020f0978
data_ov004_020f0990 kind:data(any) addr:0x020f0990
data_ov004_020f0998 kind:data(any) addr:0x020f0998 ambiguous
data_ov004_020f09a4 kind:data(any) addr:0x020f09a4
data_ov004_020f09b4 kind:data(any) addr:0x020f09b4
data_ov004_020f09c4 kind:data(any) addr:0x020f09c4
data_ov004_020f09e4 kind:data(any) addr:0x020f09e4
data_ov004_020f09e6 kind:data(any) addr:0x020f09e6
data_ov004_020f09e8 kind:data(any) addr:0x020f09e8
data_ov004_020f09ea kind:data(any) addr:0x020f09ea
data_ov004_020f0a10 kind:data(any) addr:0x020f0a10 ambiguous
data_ov004_020f0a14 kind:data(any) addr:0x020f0a14
data_ov004_020f0b40 kind:data(any) addr:0x020f0b40
data_ov004_020f0b50 kind:data(any) addr:0x020f0b50
data_ov004_020f0b60 kind:data(any) addr:0x020f0b60
data_ov004_020f0b70 kind:data(any) addr:0x020f0b70
data_ov004_020f0b80 kind:data(any) addr:0x020f0b80
data_ov004_020f0b90 kind:data(any) addr:0x020f0b90
data_ov004_020f0b94 kind:data(any) addr:0x020f0b94
data_ov004_020f0ba4 kind:data(any) addr:0x020f0ba4
data_ov004_020f0ba8 kind:data(any) addr:0x020f0ba8 ambiguous
data_ov004_020f0bb8 kind:data(any) addr:0x020f0bb8
data_ov004_020f0bcc kind:data(any) addr:0x020f0bcc
data_ov004_020f0be0 kind:data(any) addr:0x020f0be0
data_ov004_020f0bf0 kind:data(any) addr:0x020f0bf0
data_ov004_020f0c04 kind:data(any) addr:0x020f0c04 ambiguous
data_ov004_020f0c14 kind:data(any) addr:0x020f0c14
data_ov004_020f0c28 kind:data(any) addr:0x020f0c28
data_ov004_020f0c34 kind:data(any) addr:0x020f0c34 ambiguous
data_ov004_020f0c3c kind:data(any) addr:0x020f0c3c
data_ov004_020f0c50 kind:data(any) addr:0x020f0c50
data_ov004_020f0c64 kind:data(any) addr:0x020f0c64
data_ov004_020f0c7c kind:data(any) addr:0x020f0c7c
data_ov004_020f0c94 kind:data(any) addr:0x020f0c94
data_ov004_020f0cb0 kind:data(any) addr:0x020f0cb0
BtlFeat02_StepTable kind:data(any) addr:0x020f0cc0
